X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
515,360,21,0,0,0,0,0,0,1
515,365,18,0,0,0,0,0,0,1
515,370,16,0,0,0,0,0,0,1
515,375,15,0,0,0,0,0,0,1
515,380,16,0,0,0,0,0,0,1
515,385,18,0,0,0,0,0,0,1
515,390,21,0,0,0,0,0,0,1
515,395,25,0,0,0,0,0,0,1
515,400,29,0,0,0,0,0,0,1
515,405,34,0,0,0,0,0,0,1
515,410,38,0,0,0,0,0,0,1
515,415,43,0,0,0,0,0,0,1
515,420,47,0,0,0,0,0,0,2
520,300,76,0,0,0,0,0,0,3
520,305,71,0,0,0,0,0,0,2
520,310,66,0,0,0,0,0,0,2
520,315,61,0,0,0,0,0,0,2
520,320,56,0,0,0,0,0,0,2
520,325,51,0,0,0,0,0,0,2
520,330,46,0,0,0,0,0,0,2
520,335,41,0,0,0,0,0,0,1
520,340,36,0,0,0,0,0,0,1
520,345,32,0,0,0,0,0,0,1
520,350,27,0,0,0,0,0,0,1
520,355,22,0,0,0,0,0,0,1
520,360,18,0,0,0,0,0,0,1
520,365,14,0,0,0,0,0,0,0
520,370,11,0,0,0,0,0,0,0
520,375,10,0,0,0,0,0,0,0
520,380,11,0,0,0,0,0,0,0
520,385,14,0,0,0,0,0,0,0
520,390,18,0,0,0,0,0,0,1
520,395,22,0,0,0,0,0,0,1
520,400,27,0,0,0,0,0,0,1
520,405,32,0,0,0,0,0,0,1
520,410,36,0,0,0,0,0,0,1
520,415,41,0,0,0,0,0,0,1
520,420,46,0,0,0,0,0,0,2
525,300,75,0,0,0,0,0,0,3
525,305,70,0,0,0,0,0,0,2
525,310,65,0,0,0,0,0,0,2
525,315,60,0,0,0,0,0,0,2
525,320,55,0,0,0,0,0,0,2
525,325,50,0,0,0,0,0,0,2
525,330,45,0,0,0,0,0,0,2
525,335,40,0,0,0,0,0,0,1
525,340,35,0,0,0,0,0,0,1
525,345,30,0,0,0,0,0,0,1
525,350,25,0,0,0,0,0,0,1
525,355,21,0,0,0,0,0,0,1
525,360,16,0,0,0,0,0,0,1
525,365,11,0,0,0,0,0,0,0
525,370,7,0,0,0,0,0,0,0
525,375,5,0,0,0,0,0,0,0
525,380,7,0,0,0,0,0,0,0
525,385,11,0,0,0,0,0,0,0
525,390,16,0,0,0,0,0,0,1
525,395,21,0,0,0,0,0,0,1
525,400,25,0,0,0,0,0,0,1
525,405,30,0,0,0,0,0,0,1
525,410,35,0,0,0,0,0,0,1
525,415,40,0,0,0,0,0,0,1
525,420,45,0,0,0,0,0,0,2
530,300,75,0,0,0,0,0,0,3
530,305,70,0,0,0,0,0,0,2
530,310,65,0,0,0,0,0,0,2
530,315,60,0,0,0,0,0,0,2
530,320,55,0,0,0,0,0,0,2
530,325,50,0,0,0,0,0,0,2
530,330,45,0,0,0,0,0,0,2
530,335,40,0,0,0,0,0,0,1
530,340,35,0,0,0,0,0,0,1
530,345,30,0,0,0,0,0,0,1
530,350,25,0,0,0,0,0,0,1
530,355,20,0,0,0,0,0,0,1
530,360,15,0,0,0,0,0,0,1
530,365,10,0,0,0,0,0,0,0
530,370,5,0,0,0,0,0,0,0
530,375,0,0,0,0,0,0,0,0
530,380,5,0,0,0,0,0,0,0
530,385,10,0,0,0,0,0,0,0
530,390,15,0,0,0,0,0,0,1
530,395,20,0,0,0,0,0,0,1
530,400,25,0,0,0,0,0,0,1
530,405,30,0,0,0,0,0,0,1
530,410,35,0,0,0,0,0,0,1
530,415,40,0,0,0,0,0,0,1
530,420,45,0,0,0,0,0,0,2
535,300,75,0,0,0,0,0,0,3
535,305,70,0,0,0,0,0,0,2
535,310,65,0,0,0,0,0,0,2
535,315,60,0,0,0,0,0,0,2
535,320,55,0,0,0,0,0,0,2
535,325,50,0,0,0,0,0,0,2
535,330,45,0,0,0,0,0,0,2
535,335,40,0,0,0,0,0,0,1
535,340,35,0,0,0,0,0,0,1
535,345,30,0,0,0,0,0,0,1
535,350,25,0,0,0,0,0,0,1
535,355,21,0,0,0,0,0,0,1
535,360,16,0,0,0,0,0,0,1
535,365,11,0,0,0,0,0,0,0
535,370,7,0,0,0,0,0,0,0
535,375,5,0,0,0,0,0,0,0
535,380,7,0,0,0,0,0,0,0
535,385,11,0,0,0,0,0,0,0
535,390,16,0,0,0,0,0,0,1
535,395,21,0,0,0,0,0,0,1
535,400,25,0,0,0,0,0,0,1
535,405,30,0,0,0,0,0,0,1
535,410,35,0,0,0,0,0,0,1
535,415,40,0,0,0,0,0,0,1
535,420,45,0,0,0,0,0,0,2
540,300,76,0,0,0,0,0,0,3
540,305,71,0,0,0,0,0,0,2
540,310,66,0,0,0,0,0,0,2
540,315,61,0,0,0,0,0,0,2
540,320,56,0,0,0,0,0,0,2
540,325,51,0,0,0,0,0,0,2
540,330,46,0,0,0,0,0,0,2
540,335,41,0,0,0,0,0,0,1
540,340,36,0,0,0,0,0,0,1
540,345,32,0,0,0,0,0,0,1
540,350,27,0,0,0,0,0,0,1
540,355,22,0,0,0,0,0,0,1
540,360,18,0,0,0,0,0,0,1
540,365,14,0,0,0,0,0,0,0
540,370,11,0,0,0,0,0,0,0
540,375,10,0,0,0,0,0,0,0
540,380,11,0,0,0,0,0,0,0
540,385,14,0,0,0,0,0,0,0
540,390,18,0,0,0,0,0,0,1
540,395,22,0,0,0,0,0,0,1
540,400,27,0,0,0,0,0,0,1
540,405,32,0,0,0,0,0,0,1
540,410,36,0,0,0,0,0,0,1
540,415,41,0,0,0,0,0,0,1
540,420,46,0,0,0,0,0,0,2
545,300,76,0,0,0,0,0,0,3
545,305,72,0,0,0,0,0,0,3
545,310,67,0,0,0,0,0,0,2
545,315,62,0,0,0,0,0,0,2
545,320,57,0,0,0,0,0,0,2
545,325,52,0,0,0,0,0,0,2
545,330,47,0,0,0,0,0,0,2
545,335,43,0,0,0,0,0,0,1
545,340,38,0,0,0,0,0,0,1
545,345,34,0,0,0,0,0,0,1
545,350,29,0,0,0,0,0,0,1
545,355,25,0,0,0,0,0,0,1
545,360,21,0,0,0,0,0,0,1
545,365,18,0,0,0,0,0,0,1
545,370,16,0,0,0,0,0,0,1
545,375,15,0,0,0,0,0,0,1
545,380,16,0,0,0,0,0,0,1
545,385,18,0,0,0,0,0,0,1
545,390,21,0,0,0,0,0,0,1
545,395,25,0,0,0,0,0,0,1
545,400,29,0,0,0,0,0,0,1
545,405,34,0,0,0,0,0,0,1
545,410,38,0,0,0,0,0,0,1
545,415,43,0,0,0,0,0,0,1
545,420,47,0,0,0,0,0,0,2
550,300,78,0,0,0,0,0,0,3
550,305,73,0,0,0,0,0,0,3
550,310,68,0,0,0,0,0,0,2
550,315,63,0,0,0,0,0,0,2
550,320,59,0,0,0,0,0,0,2
550,325,54,0,0,0,0,0,0,2
550,330,49,0,0,0,0,0,0,2
550,335,45,0,0,0,0,0,0,2
550,340,40,0,0,0,0,0,0,1
550,345,36,0,0,0,0,0,0,1
550,350,32,0,0,0,0,0,0,1
550,355,28,0,0,0,0,0,0,1
550,360,25,0,0,0,0,0,0,1
550,365,22,0,0,0,0,0,0,1
550,370,21,0,0,0,0,0,0,1
550,375,20,0,0,0,0,0,0,1
550,380,21,0,0,0,0,0,0,1
550,385,22,0,0,0,0,0,0,1
550,390,25,0,0,0,0,0,0,1
550,395,28,0,0,0,0,0,0,1
550,400,32,0,0,0,0,0,0,1
550,405,36,0,0,0,0,0,0,1
550,410,40,0,0,0,0,0,0,1
550,415,45,0,0,0,0,0,0,2
550,420,49,0,0,0,0,0,0,2
555,300,79,0,0,0,0,0,0,3
555,305,74,0,0,0,0,0,0,3
555,310,70,0,0,0,0,0,0,2
555,315,65,0,0,0,0,0,0,2
555,320,60,0,0,0,0,0,0,2
555,325,56,0,0,0,0,0,0,2
555,330,51,0,0,0,0,0,0,2
555,335,47,0,0,0,0,0,0,2
555,340,43,0,0,0,0,0,0,2
555,345,39,0,0,0,0,0,0,1
555,350,35,0,0,0,0,0,0,1
555,355,32,0,0,0,0,0,0,1
555,360,29,0,0,0,0,0,0,1
555,365,27,0,0,0,0,0,0,1
555,370,25,0,0,0,0,0,0,1
555,375,25,0,0,0,0,0,0,1
555,380,25,0,0,0,0,0,0,1
555,385,27,0,0,0,0,0,0,1
555,390,29,0,0,0,0,0,0,1
555,395,32,0,0,0,0,0,0,1
555,400,35,0,0,0,0,0,0,1
555,405,39,0,0,0,0,0,0,1
555,410,43,0,0,0,0,0,0,2
555,415,47,0,0,0,0,0,0,2
555,420,51,0,0,0,0,0,0,2
560,300,81,0,0,0,0,0,0,3
560,305,76,0,0,0,0,0,0,3
560,310,72,0,0,0,0,0,0,3
560,315,67,0,0,0,0,0,0,2
560,320,63,0,0,0,0,0,0,2
560,325,58,0,0,0,0,0,0,2
560,330,54,0,0,0,0,0,0,2
560,335,50,0,0,0,0,0,0,2
560,340,46,0,0,0,0,0,0,2
560,345,42,0,0,0,0,0,0,1
560,350,39,0,0,0,0,0,0,1
560,355,36,0,0,0,0,0,0,1
560,360,34,0,0,0,0,0,0,1
560,365,32,0,0,0,0,0,0,1
560,370,30,0,0,0,0,0,0,1
560,375,30,0,0,0,0,0,0,1
560,380,30,0,0,0,0,0,0,1
560,385,32,0,0,0,0,0,0,1
560,390,34,0,0,0,0,0,0,1
560,395,36,0,0,0,0,0,0,1
560,400,39,0,0,0,0,0,0,1
560,405,42,0,0,0,0,0,0,1
560,410,46,0,0,0,0,0,0,2
560,415,50,0,0,0,0,0,0,2
560,420,54,0,0,0,0,0,0,2
565,300,83,0,0,0,0,0,0,3
565,305,78,0,0,0,0,0,0,3
565,310,74,0,0,0,0,0,0,3
565,315,69,0,0,0,0,0,0,2
565,320,65,0,0,0,0,0,0,2
565,325,61,0,0,0,0,0,0,2
565,330,57,0,0,0,0,0,0,2
565,335,53,0,0,0,0,0,0,2
565,340,49,0,0,0,0,0,0,2
565,345,46,0,0,0,0,0,0,2
565,350,43,0,0,0,0,0,0,2
565,355,40,0,0,0,0,0,0,1
565,360,38,0,0,0,0,0,0,1
565,365,36,0,0,0,0,0,0,1
565,370,35,0,0,0,0,0,0,1
565,375,35,0,0,0,0,0,0,1
565,380,35,0,0,0,0,0,0,1
565,385,36,0,0,0,0,0,0,1
565,390,38,0,0,0,0,0,0,1
565,395,40,0,0,0,0,0,0,1
565,400,43,0,0,0,0,0,0,2
565,405,46,0,0,0,0,0,0,2
565,410,49,0,0,0,0,0,0,2
565,415,53,0,0,0,0,0,0,2
565,420,57,0,0,0,0,0,0,2
570,300,85,0,0,0,0,0,0,3
570,305,81,0,0,0,0,0,0,3
570,310,76,0,0,0,0,0,0,3
570,315,72,0,0,0,0,0,0,3
570,320,68,0,0,0,0,0,0,2
570,325,64,0,0,0,0,0,0,2
570,330,60,0,0,0,0,0,0,2
570,335,57,0,0,0,0,0,0,2
570,340,53,0,0,0,0,0,0,2
570,345,50,0,0,0,0,0,0,2
570,350,47,0,0,0,0,0,0,2
570,355,45,0,0,0,0,0,0,2
570,360,43,0,0,0,0,0,0,1
570,365,41,0,0,0,0,0,0,1
570,370,40,0,0,0,0,0,0,1
570,375,40,0,0,0,0,0,0,1
570,380,40,0,0,0,0,0,0,1
570,385,41,0,0,0,0,0,0,1
570,390,43,0,0,0,0,0,0,1
570,395,45,0,0,0,0,0,0,2
570,400,47,0,0,0,0,0,0,2
570,405,50,0,0,0,0,0,0,2
570,410,53,0,0,0,0,0,0,2
570,415,57,0,0,0,0,0,0,2
570,420,60,0,0,0,0,0,0,2
575,300,87,0,0,0,0,0,0,3
575,305,83,0,0,0,0,0,0,3
575,310,79,0,0,0,0,0,0,3
575,315,75,0,0,0,0,0,0,3
575,320,71,0,0,0,0,0,0,2
575,325,67,0,0,0,0,0,0,2
575,330,64,0,0,0,0,0,0,2
575,335,60,0,0,0,0,0,0,2
575,340,57,0,0,0,0,0,0,2
575,345,54,0,0,0,0,0,0,2
575,350,51,0,0,0,0,0,0,2
575,355,49,0,0,0,0,0,0,2
575,360,47,0,0,0,0,0,0,2
575,365,46,0,0,0,0,0,0,2
575,370,45,0,0,0,0,0,0,2
575,375,45,0,0,0,0,0,0,2
575,380,45,0,0,0,0,0,0,2
575,385,46,0,0,0,0,0,0,2
575,390,47,0,0,0,0,0,0,2
575,395,49,0,0,0,0,0,0,2
575,400,51,0,0,0,0,0,0,2
575,405,54,0,0,0,0,0,0,2
575,410,57,0,0,0,0,0,0,2
575,415,60,0,0,0,0,0,0,2
575,420,64,0,0,0,0,0,0,2
580,300,90,0,0,0,0,0,0,3
580,305,86,0,0,0,0,0,0,3
580,310,82,0,0,0,0,0,0,3
580,315,78,0,0,0,0,0,0,3
580,320,74,0,0,0,0,0,0,3
580,325,71,0,0,0,0,0,0,2
580,330,67,0,0,0,0,0,0,2
580,335,64,0,0,0,0,0,0,2
580,340,61,0,0,0,0,0,0,2
580,345,58,0,0,0,0,0,0,2
580,350,56,0,0,0,0,0,0,2
580,355,54,0,0,0,0,0,0,2
580,360,52,0,0,0,0,0,0,2
580,365,51,0,0,0,0,0,0,2
580,370,50,0,0,0,0,0,0,2
580,375,50,0,0,0,0,0,0,2
580,380,50,0,0,0,0,0,0,2
580,385,51,0,0,0,0,0,0,2
580,390,52,0,0,0,0,0,0,2
580,395,54,0,0,0,0,0,0,2
580,400,56,0,0,0,0,0,0,2
580,405,58,0,0,0,0,0,0,2
580,410,61,0,0,0,0,0,0,2
580,415,64,0,0,0,0,0,0,2
580,420,67,0,0,0,0,0,0,2
585,300,93,0,0,0,0,0,0,3
585,305,89,0,0,0,0,0,0,3
585,310,85,0,0,0,0,0,0,3
585,315,81,0,0,0,0,0,0,3
585,320,78,0,0,0,0,0,0,3
585,325,74,0,0,0,0,0,0,3
585,330,71,0,0,0,0,0,0,2
585,335,68,0,0,0,0,0,0,2
585,340,65,0,0,0,0,0,0,2
585,345,63,0,0,0,0,0,0,2
585,350,60,0,0,0,0,0,0,2
585,355,59,0,0,0,0,0,0,2
585,360,57,0,0,0,0,0,0,2
585,365,56,0,0,0,0,0,0,2
585,370,55,0,0,0,0,0,0,2
585,375,55,0,0,0,0,0,0,2
585,380,55,0,0,0,0,0,0,2
585,385,56,0,0,0,0,0,0,2
585,390,57,0,0,0,0,0,0,2
585,395,59,0,0,0,0,0,0,2
585,400,60,0,0,0,0,0,0,2
585,405,63,0,0,0,0,0,0,2
585,410,65,0,0,0,0,0,0,2
585,415,68,0,0,0,0,0,0,2
585,420,71,0,0,0,0,0,0,2
590,300,96,0,0,0,0,0,0,3
590,305,92,0,0,0,0,0,0,3
590,310,88,0,0,0,0,0,0,3
590,315,85,0,0,0,0,0,0,3
590,320,81,0,0,0,0,0,0,3
590,325,78,0,0,0,0,0,0,3
590,330,75,0,0,0,0,0,0,3
590,335,72,0,0,0,0,0,0,3
590,340,69,0,0,0,0,0,0,2
590,345,67,0,0,0,0,0,0,2
590,350,65,0,0,0,0,0,0,2
590,355,63,0,0,0,0,0,0,2
590,360,62,0,0,0,0,0,0,2
590,365,61,0,0,0,0,0,0,2
590,370,60,0,0,0,0,0,0,2
590,375,60,0,0,0,0,0,0,2
590,380,60,0,0,0,0,0,0,2
590,385,61,0,0,0,0,0,0,2
590,390,62,0,0,0,0,0,0,2
590,395,63,0,0,0,0,0,0,2
590,400,65,0,0,0,0,0,0,2
590,405,67,0,0,0,0,0,0,2
590,410,69,0,0,0,0,0,0,2
590,415,72,0,0,0,0,0,0,3
590,420,75,0,0,0,0,0,0,3
595,300,99,0,0,0,0,0,0,3
595,305,96,0,0,0,0,0,0,3
595,310,92,0,0,0,0,0,0,3
595,315,88,0,0,0,0,0,0,3
595,320,85,0,0,0,0,0,0,3
595,325,82,0,0,0,0,0,0,3
595,330,79,0,0,0,0,0,0,3
595,335,76,0,0,0,0,0,0,3
595,340,74,0,0,0,0,0,0,3
595,345,72,0,0,0,0,0,0,3
595,350,70,0,0,0,0,0,0,2
595,355,68,0,0,0,0,0,0,2
595,360,67,0,0,0,0,0,0,2
595,365,66,0,0,0,0,0,0,2
595,370,65,0,0,0,0,0,0,2
595,375,65,0,0,0,0,0,0,2
595,380,65,0,0,0,0,0,0,2
595,385,66,0,0,0,0,0,0,2
595,390,67,0,0,0,0,0,0,2
595,395,68,0,0,0,0,0,0,2
595,400,70,0,0,0,0,0,0,2
595,405,72,0,0,0,0,0,0,3
595,410,74,0,0,0,0,0,0,3
595,415,76,0,0,0,0,0,0,3
595,420,79,0,0,0,0,0,0,3
600,300,103,0,0,0,0,0,0,4
600,305,99,0,0,0,0,0,0,3
600,310,96,0,0,0,0,0,0,3
600,315,92,0,0,0,0,0,0,3
600,320,89,0,0,0,0,0,0,3
600,325,86,0,0,0,0,0,0,3
600,330,83,0,0,0,0,0,0,3
600,335,81,0,0,0,0,0,0,3
600,340,78,0,0,0,0,0,0,3
600,345,76,0,0,0,0,0,0,3
600,350,74,0,0,0,0,0,0,3
600,355,73,0,0,0,0,0,0,3
600,360,72,0,0,0,0,0,0,3
600,365,71,0,0,0,0,0,0,2
600,370,70,0,0,0,0,0,0,2
600,375,70,0,0,0,0,0,0,2
600,380,70,0,0,0,0,0,0,2
600,385,71,0,0,0,0,0,0,2
600,390,72,0,0,0,0,0,0,3
600,395,73,0,0,0,0,0,0,3
600,400,74,0,0,0,0,0,0,3
600,405,76,0,0,0,0,0,0,3
600,410,78,0,0,0,0,0,0,3
600,415,81,0,0,0,0,0,0,3
600,420,83,0,0,0,0,0,0,3
480,60,319,0,0,0,2,0,0,27
480,65,314,0,0,0,2,0,0,27
480,70,309,0,0,0,2,0,0,27
480,75,304,0,0,0,2,0,0,27
480,80,299,0,0,0,2,0,0,26
480,85,294,0,0,0,2,0,0,26
480,90,289,0,0,0,2,0,0,26
480,95,284,0,0,0,2,0,0,26
480,100,280,0,0,0,2,0,0,26
480,105,275,0,0,0,2,0,0,26
480,110,270,0,0,0,2,0,0,25
480,115,265,0,0,0,2,0,0,25
480,120,260,0,0,0,2,0,0,25
480,125,255,0,0,0,2,0,0,25
480,130,250,0,0,0,2,0,0,25
480,135,245,0,0,0,2,0,0,25
480,140,240,0,0,0,2,0,0,24
480,145,235,0,0,0,2,0,0,24
480,150,230,0,0,0,2,0,0,24
480,155,226,0,0,0,2,0,0,24
480,160,221,0,0,0,2,0,0,24
480,165,216,0,0,0,2,0,0,24
480,170,211,0,0,0,2,0,0,23
480,175,206,0,0,0,2,0,0,23
480,180,201,0,0,0,2,0,0,23
480,185,196,0,0,0,2,0,0,23
480,190,192,0,0,0,2,0,0,23
480,195,187,0,0,0,2,0,0,23
480,200,182,0,0,0,2,0,0,22
480,205,177,0,0,0,2,0,0,22
480,210,172,0,0,0,2,0,0,22
480,215,168,0,0,0,2,0,0,22
480,220,163,0,0,0,2,0,0,22
480,225,158,0,0,0,2,0,0,22
480,230,153,0,0,0,2,0,0,21
480,235,149,0,0,0,2,0,0,21
480,240,144,0,0,0,2,0,0,21
480,245,139,0,0,0,2,0,0,21
480,250,135,0,0,0,2,0,0,21
480,255,130,0,0,0,2,0,0,21
480,260,125,0,0,0,2,0,0,20
480,265,121,0,0,0,2,0,0,20
480,270,116,0,0,0,2,0,0,20
480,275,112,0,0,0,2,0,0,20
480,280,107,0,0,0,2,0,0,20
480,285,103,0,0,0,2,0,0,20
480,290,99,0,0,0,2,0,0,19
480,295,94,0,0,0,2,0,0,19
480,300,90,0,0,0,2,0,0,19
485,60,318,0,0,0,2,0,0,27
485,65,313,0,0,0,2,0,0,27
485,70,308,0,0,0,2,0,0,27
485,75,303,0,0,0,2,0,0,27
485,80,298,0,0,0,2,0,0,26
485,85,293,0,0,0,2,0,0,26
485,90,289,0,0,0,2,0,0,26
485,95,284,0,0,0,2,0,0,26
485,100,279,0,0,0,2,0,0,26
485,105,274,0,0,0,2,0,0,26
485,110,269,0,0,0,2,0,0,25
485,115,264,0,0,0,2,0,0,25
485,120,259,0,0,0,2,0,0,25
485,125,254,0,0,0,2,0,0,25
485,130,249,0,0,0,2,0,0,25
485,135,244,0,0,0,2,0,0,25
485,140,239,0,0,0,2,0,0,24
